content.data_load = getField(report, 'inputs.contact.data_load');
content.ask_abdominal_pain_pcm = getField(report, 'g_pain_abdo.ask_abdominal_pain_pcm');
content.ask_testicular_pain = getField(report, 'g_pain_abdo.ask_testicular_pain');
content.ask_inguinal_mass = getField(report, 'g_pain_abdo.ask_inguinal_mass');
content.select_assess_hydration_behaviour = getField(report, 'g_assessment_hydration.g_select_assess_hydration_behaviour_help.select_assess_hydration_behaviour');
content.select_assess_hydration_drink = getField(report, 'g_assessment_hydration.select_assess_hydration_drink');
content.ask_eyes_sunken = getField(report, 'g_assessment_hydration.g_ask_eyes_sunken_help.ask_eyes_sunken');
content.select_pinch_skin = getField(report, 'g_assessment_hydration.g_select_pinch_skin_help.select_pinch_skin');
content.ask_diarrhoes_14d = getField(report, 'ask_diarrhoes_14d');
content.ask_signs_measles = getField(report, 'g_assess_measles.ask_signs_measles');
content.select_measles_complications = getField(report, 'g_assess_measles.select_measles_complications');
content.select_symptoms_skin = getField(report, 'select_symptoms_skin');
content.ask_swelling = getField(report, 'g_swelling_skin.ask_swelling');
content.ask_swelling_painful = getField(report, 'g_swelling_skin.ask_swelling_painful');
content.ask_abscess_tender_mass = getField(report, 'g_swelling_skin.g_ask_abscess_tender_mass_help.ask_abscess_tender_mass');
content.select_tender_mass = getField(report, 'g_swelling_skin.select_tender_mass');
content.select_diagnosis_most_likely_1 = getField(report, 'select_diagnosis_most_likely_1');
content.select_diagnosis_most_likely_2 = getField(report, 'select_diagnosis_most_likely_2');
content.select_diagnosis_most_likely_11 = getField(report, 'select_diagnosis_most_likely_11');
content.select_symptoms_other = getField(report, 'select_symptoms_other');
content.ask_ear_swelling_tender = getField(report, 'g_ear_assessment.ask_ear_swelling_tender');
content.ask_ear_pus = getField(report, 'g_ear_assessment.ask_ear_pus');
content.ask_ear_pain = getField(report, 'g_ear_assessment.ask_ear_pain');
content.ask_ear_high_fever = getField(report, 'g_ear_assessment.ask_ear_high_fever');
content.ask_ear_pus_less_than_14d = getField(report, 'g_ear_assessment.ask_ear_pus_less_than_14d');
content.select_complications_eye = getField(report, 'g_eye_problem.select_complications_eye');
content.ask_eye_red = getField(report, 'g_eye_problem.ask_eye_red');
content.ask_eye_pus = getField(report, 'g_eye_problem.ask_eye_pus');
content.ask_eye_itching = getField(report, 'g_eye_problem.ask_eye_itching');
content.ask_lesions_oral_severe = getField(report, 'g_lesions_oral.ask_lesions_oral_severe');
content.ask_oral_lesions_patches = getField(report, 'g_lesions_oral.ask_oral_lesions_patches');
content.ask_dysentery = getField(report, 'g_assess_dysentery.ask_dysentery');
content.select_symptoms_further_dysentery = getField(report, 'g_assess_dysentery.select_symptoms_further_dysentery');
content.ask_crying_dysentery = getField(report, 'g_assess_dysentery.ask_crying_dysentery');
content.ask_tt_uvulectomy = getField(report, 'g_swallowing_painful.ask_tt_uvulectomy');
content.obs_throat = getField(report, 'g_swallowing_painful.obs_throat');
content.text_no_diagnose = getField(report, 'g_diagnose_none.text_no_diagnose');
content.ask_ulcer_greater_4cm = getField(report, 'ask_ulcer_greater_4cm');
content.select_diagnosis_most_likely_0 = getField(report, 'g_crusting_flaking.select_diagnosis_most_likely_0');
content.ask_extensive_lesions = getField(report, 'g_crusting_flaking.ask_extensive_lesions');
content.ask_located_face = getField(report, 'ask_located_face');
content.ask_yellow_crusts_present10 = getField(report, 'ask_yellow_crusts_present10');
content.ask_crusts_yellow = getField(report, 'ask_crusts_yellow');
content.select_specify_location_skin = getField(report, 'select_specify_location_skin');
content.select_danger_signs_general2 = getField(report, 'select_danger_signs_general2');
content.text_end = getField(report, 'g_tests_start_page.text_end');
